C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\log4net.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\bin\Debug\log4net.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.csproj.AssemblyReference.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.csproj.CoreCompileInputs.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.Busi.12F05634.Up2Date
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\log4net.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\Ems.BusinessTracker.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\bin\Debug\log4net.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.csproj.AssemblyReference.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.csproj.CoreCompileInputs.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.Busi.12F05634.Up2Date
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\Ems.BusinessTracker.DataAccess.Common\obj\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
