C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.AttendanceTracking.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.AttendanceTracking.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Newtonsoft.Json.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\log4net.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\Newtonsoft.Json.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\bin\Debug\log4net.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\obj\Debug\EMS.AttendanceTracking.csproj.AssemblyReference.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\obj\Debug\EMS.AttendanceTracking.csproj.CoreCompileInputs.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\obj\Debug\EMS.Atte.A70ADB66.Up2Date
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\obj\Debug\Ems.AttendanceTracking.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\ems-web_source_code\EMS.AttendanceTracking\obj\Debug\Ems.AttendanceTracking.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.AttendanceTracking.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.AttendanceTracking.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.DataAccess.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Newtonsoft.Json.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\log4net.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Ems.BusinessTracker.DataAccess.Common.pdb
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\Newtonsoft.Json.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\bin\Debug\log4net.xml
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\obj\Debug\EMS.AttendanceTracking.csproj.AssemblyReference.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\obj\Debug\EMS.AttendanceTracking.csproj.CoreCompileInputs.cache
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\obj\Debug\EMS.Atte.A70ADB66.Up2Date
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\obj\Debug\Ems.AttendanceTracking.dll
C:\Users\Safdar Hussain\Desktop\Test project files\StaffSphare Project\StaffSphare web\EMS.AttendanceTracking\obj\Debug\Ems.AttendanceTracking.pdb
